instID,church_type,instName,language,instNote,placeName,region,county_orig,county_reg,city_orig,city_reg,state_orig,state_reg,latitude,longitude,attendingInstID,attendingChurch,attendingChurchFrequency,persID,persTitle,persName,persSuffix,persRole,persNote,memberType,member,affiliated,order,year,Unnamed: 30,NOTES,courses,Unnamed: 33,Unnamed: 34,attendingPersID,attendingChurchNote,diocese,diocese_reg
﻿lou.ky.0049,﻿church,﻿Holy Mary's Church,English,,,,﻿Marion County,,,﻿Calvary,﻿KY,,37.93178213,-85.38291799,,,,﻿dav_a_deparcq_901,﻿Rev.,﻿D. A. Deparcq,,,,,,,,1837,,﻿https://www.archlou.org/parishes/holy-name-of-mary-parish/,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9028,﻿church,not recorded,English,,,,﻿Marion County,,,,﻿KY,,37.93178213,-85.38291799,,,,﻿rob_a_abell_001,﻿Rev.,﻿R. A. Abell,,,,,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿cov.ky.0028,﻿church,﻿St. Peter's,English,,,,﻿Fayette County,﻿Fayette County,﻿Lexington,﻿Lexington,﻿KY,,38.04673404,-84.49459291,,,,﻿e_mcmahon_901,﻿Rev.,﻿Ed. McMahon,,,,,,,,1837,,﻿https://www.stpeterlex.org/about-us/our-history,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0016,﻿church,﻿St. Louis's,English,,,,﻿Jefferson County,﻿Jefferson County,﻿Louisville,﻿Louisville,﻿KY,﻿KY,38.23690764,-85.76363854,,,,﻿ign_a_reynolds_901,﻿Rev.,﻿Ign. A. Reynolds,,,,,,,,1837,,﻿https://www.stlb.org/,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0016,﻿church,﻿St. Louis's,English,,,,﻿Jefferson County,﻿Jefferson County,﻿Louisville,﻿Louisville,﻿KY,,38.23690764,-85.76363854,,,,﻿g_w_hayden_901,﻿Rev.,﻿G. W. Hayden,,,,,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0016,﻿church,﻿St. Louis's,English,,,,﻿Jefferson County,﻿Jefferson County,﻿Louisville,﻿Louisville,﻿KY,,38.23690764,-85.76363854,,,,﻿edw_a_clarke_901,﻿Rev.,﻿Ed. A. Clark,,,,,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0016,﻿church,﻿St. Louis's,English,,,,﻿Jefferson County,﻿Jefferson County,﻿Louisville,﻿Louisville,﻿KY,,38.23690764,-85.76363854,,,,﻿joh_w_mcgill_001,﻿Rev.,﻿J. W. McGill,,,,,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0059,﻿church,not recorded,English,,,,﻿Union County,﻿Union County,﻿Morganfield,﻿Morganfield,﻿KY,﻿KY,37.68256297,-87.9215952,,,,﻿eli_j_durbin_001,﻿Rev.,﻿Elisha Durbin,,,"﻿visits Tennessee, twice during the year",,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0059,﻿church,not recorded,English,,,,﻿Union County,﻿Union County,﻿Morganfield,﻿Morganfield,﻿KY,,37.68256297,-87.9215952,,,,﻿f_fort_901,﻿Rev.,﻿F. Fort,,,,,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9018,﻿church,not recorded,English,,﻿Rudis Creek,,,,,,﻿KY,,37.68256297,-87.9215952,,,﻿[visited] once a month [by] A. Degaquier,﻿aug_degauquier_001,﻿Rev.,﻿A. Degaquier,,,,,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9020,﻿church,not recorded,English,,﻿Cliffey's Creek,,,,,,﻿KY,,37.68256297,-87.9215952,,,﻿[visited] once a month [by] A. Degaquier,﻿aug_degauquier_001,﻿Rev.,﻿A. Degaquier,,,,,,,,1837,,"﻿There's is an area below Louisville that has some places called ""cliffs creek"" (campgrounds, creeks, etc.). For that reason, I placed this unknown in Louisville.",,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0048,﻿church,﻿St. Charles's,English,,,,,﻿Marion County,﻿Loretto,﻿Loretto,﻿KY,﻿KY,37.6728593,-85.44784585,,,,﻿evremont_901,﻿Rev.,﻿F. X. Evremond,,,﻿dwelling at S. Mary's Seminary,,,,,1837,,﻿http://sfahc.com/holy-cross,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0048,﻿church,﻿St. Charles's,English,,,,,﻿Marion County,﻿Loretto,﻿Loretto,﻿KY,,37.6728593,-85.44784585,,,,﻿lew_petit_901,﻿Rev.,﻿Lewis. Petit,,,﻿dwelling at S. Mary's Seminary,,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿cov.ky.0023,﻿church,﻿St. Pius,English,,,,﻿Scott County,,,,﻿KY,,37.6728593,-85.44784585,,,,﻿j_a_drew_901,﻿Rev.,﻿J. A. Drew,,,,,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0091,﻿church,﻿St. Thomas,English,,,,,,,﻿Bardstown,﻿KY,﻿KY,37.76659691,-85.48401476,,,,﻿a_a_aud_001,﻿Rev.,﻿A. A. Aud.,,,,,,,,1837,,﻿https://www.saintthomasbardstown.org/ ; https://ia801606.us.archive.org/13/items/historicaltribut00howl/historicaltribut00howl.pdf,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0102,﻿church,﻿St. Benedict,English,,,,﻿Spencer County,﻿Spencer County,,﻿Taylorsville,﻿KY,﻿KY,38.03301885,-85.34467741,,,,﻿jam_elliott_001,﻿Rev.,﻿J. Elliott,,,﻿of Fairfield,,,,,1837,,﻿https://www.allsaintstville.org/history,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿nash.tn.9000,﻿church,not recorded,English,,,,,,﻿Nashville,,﻿TN,,36.16652078,-86.78395778,,,﻿visited semi-annually by Rev.  E. J. Durbin,﻿eli_j_durbin_001,﻿rev.,﻿E. J. Durbin,,,"﻿dw.[elling] at Morganfield, KY",,,,,1837,,"﻿https://www.hmdb.org/m.asp?m=36240 ; https://en.wikipedia.org/wiki/Cathedral_of_the_Incarnation_(Nashville,_Tennessee)",,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0106,﻿seminary,﻿St. Thomas' Diocesan Seminary,English,,,,,﻿Nelson County,﻿Bardstown,﻿Bardstown,﻿KY,﻿KY,37.766944,-85.483333,,,,﻿wal_s_coomes_001,﻿Rev.,﻿Walter S. Coomes,,﻿President,,,,,,1837,,﻿https://en.wikipedia.org/wiki/St._Thomas_Church_and_Howard%E2%80%93Flaget_House,"﻿Reading, Writing, Arithmetic, English Grammar, Geography, Book-keeping, Surveying, Mathematics, Latin, Greek and French","﻿Reading, Writing, Arithmetic, English Grammar, Geography, Book-keeping, Surveying, Mathematics, Latin, Greek and French",﻿by the Right Rev. Bishop of Bardstown in 1811,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0107,﻿convent,not recorded,English,﻿convent of Dominicans,﻿St. Rose,,﻿Washington County,﻿Washington County,﻿Springfield,﻿Springfield,﻿KY,﻿KY,37.69344761,-85.26339642,,,,﻿miles_901,﻿Rev.,﻿F. Miles,,﻿Prior,,,,﻿[under the direction of] the Dominicans,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0107,﻿convent,not recorded,English,﻿convent of Dominicans,﻿St. Rose,,﻿Washington County,﻿Washington County,﻿Springfield,﻿Springfield,﻿KY,,37.69344761,-85.26339642,,,,﻿polin_901,﻿Rev.,﻿F. F. Polin,,,,,,﻿[under the direction of] the Dominicans,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0107,﻿convent,not recorded,English,﻿convent of Dominicans,﻿St. Rose,,﻿Washington County,﻿Washington County,﻿Springfield,﻿Springfield,﻿KY,,37.69344761,-85.26339642,,,,﻿s_l_montgomery_901,﻿Rev.,﻿Montgomery,,,,,,﻿[under the direction of] the Dominicans,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0107,﻿convent,not recorded,English,﻿convent of Dominicans,﻿St. Rose,,﻿Washington County,﻿Washington County,﻿Springfield,﻿Springfield,﻿KY,,37.69344761,-85.26339642,,,,﻿bowling_901,﻿Rev.,﻿Bowling,,,,,,﻿[under the direction of] the Dominicans,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0107,﻿convent,not recorded,English,﻿convent of Dominicans,﻿St. Rose,,﻿Washington County,﻿Washington County,﻿Springfield,﻿Springfield,﻿KY,,37.69344761,-85.26339642,,,,﻿clarkson_901,﻿Rev.,﻿Clarkson,,,,,,﻿[under the direction of] the Dominicans,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0105,﻿college,﻿St. Joseph's College,English,,,,,﻿Nelson County,﻿Bardstown,﻿Bardstown,﻿KY,﻿KY,37.81142142,-85.47126817,,,,﻿geo_a_elder_901,﻿Rev.,﻿George A. M. Elder,,﻿President,,,,﻿conducted by Roman Catholic clergymen,,1837,,"﻿No longer an active institution, now a whiskey museum. Here is info on its history: https://www.jesuits.org/our-work/shmr/what-we-have-learned/st-josephs-college-bardstown-kentucky/ ; https://en.wikipedia.org/wiki/Spalding_Hall","﻿The branches actually taught, are the languages, viz: Latin, Greek, French and Spanish, Mathematics, Latin and English Versification: Rhetoric, including composition and elocution, Mental Philosophy, Natural Philosophy, including the elements of Chemistry, Pneumatics, Electricity, Experimental Philosophy, History and Geography, with the use of the maps and globes, are taught with particular attention.","﻿The branches actually taught, are the languages, viz: Latin, Greek, French and Spanish, Mathematics, Latin and English Versification: Rhetoric, including composition and elocution, Mental Philosophy, Natural Philosophy, including the elements of Chemistry, Pneumatics, Electricity, Experimental Philosophy, History and Geography, with the use of the maps and globes, are taught with particular attention.",,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0105,﻿college,﻿St. Joseph's College,English,,,,,﻿Nelson County,﻿Bardstown,﻿Bardstown,﻿KY,,37.81142142,-85.47126817,,,,﻿jam_m_lancaster_001,﻿Rev.,﻿J. M. Lancaster,,﻿Vice President,,,,﻿conducted by Roman Catholic clergymen,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0105,﻿college,﻿St. Joseph's College,English,,,,,﻿Nelson County,﻿Bardstown,﻿Bardstown,﻿KY,,37.81142142,-85.47126817,,,,﻿hyp_de-luynes_001,﻿Rev.,﻿H. Deluynes,,﻿Professor,,,,﻿conducted by Roman Catholic clergymen,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0105,﻿college,﻿St. Joseph's College,English,,,,,﻿Nelson County,﻿Bardstown,﻿Bardstown,﻿KY,,37.81142142,-85.47126817,,,,﻿wm_e_clark_901,﻿Rev.,﻿Wm. E. Clark,,﻿Professor,,,,﻿conducted by Roman Catholic clergymen,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9012,﻿college,﻿St. Mary's Seminary,English,,,,﻿Washington County,﻿Marion County,,﻿Lebanon,﻿KY,﻿KY,37.56946499,-85.34408288,,,,﻿chazelle_901,﻿Rev.,﻿Peter Chazelle,﻿S.J.,﻿President,,,,,,1837,,﻿https://en.wikipedia.org/wiki/St._Mary%27s_College_(Kentucky) ; https://explorekyhistory.ky.gov/items/show/260,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9012,﻿college,﻿St. Mary's Seminary,English,,,,﻿Washington County,﻿Marion County,,﻿Lebanon,﻿KY,,37.56946499,-85.34408288,,,,﻿tho_legouias_901,﻿Rev.,﻿Thomas Legouias,,,,,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9012,﻿college,﻿St. Mary's Seminary,English,,,,﻿Washington County,﻿Marion County,,﻿Lebanon,﻿KY,,37.56946499,-85.34408288,,,,﻿vit_giles_901,﻿Rev.,﻿Vital Giles,,,,,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9012,﻿college,﻿St. Mary's Seminary,English,,,,﻿Washington County,﻿Marion County,,﻿Lebanon,﻿KY,,37.56946499,-85.34408288,,,,﻿wil_murphy_901,﻿Rev.,﻿William Murphy,,,,,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9012,﻿college,﻿St. Mary's Seminary,English,,,,﻿Washington County,﻿Marion County,,﻿Lebanon,﻿KY,,37.56946499,-85.34408288,,,,﻿lew_petit_901,﻿Rev.,﻿Lewis Petit,,,,,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9012,﻿college,﻿St. Mary's Seminary,English,,,,﻿Washington County,﻿Marion County,,﻿Lebanon,﻿KY,,37.56946499,-85.34408288,,,,﻿nic_point_901,﻿Rev.,﻿Nicholas Point,,,,,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9012,﻿college,﻿St. Mary's Seminary,English,,,,﻿Washington County,﻿Marion County,,﻿Lebanon,﻿KY,,37.56946499,-85.34408288,,,,﻿evremont_901,﻿Rev.,﻿F. X. Evermond,,,,,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9012,﻿college,﻿St. Mary's Seminary,English,,,,﻿Washington County,﻿Marion County,,﻿Lebanon,﻿KY,,37.56946499,-85.34408288,,,,﻿fouché_901,﻿Rev.,﻿F. Fouché,,,,,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0118,﻿academy,﻿Female Academy of Nazareth,English,,﻿Nazareth (community),,,﻿Nelson County,﻿Bardstown,﻿Bardstown,﻿KY,﻿KY,37.85131853,-85.4734955,,,,﻿joh_b_david_901,﻿Right Rev. Dr.,﻿David,,﻿Bishop,,,,﻿Conducted by the Sisters of Charity,,1837,,﻿https://nazareth.org/about/ ; https://www.kyhistory.com/digital/collection/PH/id/695/,"﻿Reading, Writing, Arithmetic, English Grammar, Geography, (with the use of the Globes,) History, Rhetoric, Botany, Natural Philosophy, including the principles of Astronomy; Opticks, Chemistry, &c.; Plain Sewing, Marking, Needlework, Drawing, Painting, Music, and the French Language. This last branch, to wit, (the French Language,) is taught with the greatest correctness, both as to grammar and pronunciation, there being actually in the institution several French sisters, besides others who understand and speak the language very correctly. A course of lectures on Rhetoric and Philosophy, (Natural and Moral,) shall be annually given by the Professor of St. Joseph's College. Lessons and Exercises in polite English Literature, will also be occasionally given.","﻿Reading, Writing, Arithmetic, English Grammar, Geography, (with the use of the Globes,) History, Rhetoric, Botany, Natural Philosophy, including the principles of Astronomy; Opticks, Chemistry, &c.; Plain Sewing, Marking, Needlework, Drawing, Painting, Music, and the French Language. This last branch, to wit, (the French Language,) is taught with the greatest correctness, both as to grammar and pronunciation, there being actually in the institution several French sisters, besides others who understand and speak the language very correctly. A course of lectures on Rhetoric and Philosophy, (Natural and Moral,) shall be annually given by the Professor of St. Joseph's College. Lessons and Exercises in polite English Literature, will also be occasionally given.",,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0118,﻿academy,﻿Female Academy of Nazareth,English,,﻿Nazareth (community),,,﻿Nelson County,﻿Bardstown,﻿Bardstown,﻿KY,,37.85131853,-85.4734955,,,,﻿jos_haseltine_901,﻿Rev.,﻿J. Haseltine,,,,,,﻿Conducted by the Sisters of Charity,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0118,﻿academy,﻿Female Academy of Nazareth,English,,﻿Nazareth (community),,,﻿Nelson County,﻿Bardstown,﻿Bardstown,﻿KY,,37.85131853,-85.4734955,,,,﻿ign_a_reynolds_901,﻿Rev.,﻿Rev. I. A. Reynolds,,,,,,﻿Conducted by the Sisters of Charity,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0118,﻿academy,﻿Female Academy of Nazareth,English,,﻿Nazareth (community),,,﻿Nelson County,﻿Bardstown,﻿Bardstown,﻿KY,,37.85131853,-85.4734955,,,,﻿ben_chapeze_901,,﻿Benjamin Chapeze,﻿Esq.,,,,,﻿Conducted by the Sisters of Charity,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0118,﻿academy,﻿Female Academy of Nazareth,English,,﻿Nazareth (community),,,﻿Nelson County,﻿Bardstown,﻿Bardstown,﻿KY,,37.85131853,-85.4734955,,,,﻿fra_gardiner_901,﻿Miss,﻿Frances Gardiner,,﻿Mother Superior,,,,﻿Conducted by the Sisters of Charity,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0118,﻿academy,﻿Female Academy of Nazareth,English,,﻿Nazareth (community),,,﻿Nelson County,﻿Bardstown,﻿Bardstown,﻿KY,,37.85131853,-85.4734955,,,,﻿cat_spalding_901,﻿Miss,﻿Catherine Spalding,,,﻿former Mother Superior,,,﻿Conducted by the Sisters of Charity,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0121,﻿school,﻿Female School of St. Vincent of Paul,English,,﻿four miles and a half from Morganfield,,﻿Union County,,,,﻿KY,,37.6846318,-87.9179147,,,,﻿eli_j_durbin_001,﻿Rev.,﻿Elisha Durbin,,,,﻿boarders,﻿55 boarders,,,1837,,,"﻿The branches taught are as follows: Reading, Writing, Arithmetic, English Grammar, Geography, History; Plain and Fancy Needle-Work, Marking, Lace-Work, Bead-Work, &c.; Drawing and Painting in water colors; Music on the Piano Forte; also, Vocal Music.","﻿The branches taught are as follows: Reading, Writing, Arithmetic, English Grammar, Geography, History; Plain and Fancy Needle-Work, Marking, Lace-Work, Bead-Work, &c.; Drawing and Painting in water colors; Music on the Piano Forte; also, Vocal Music.",,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.0121,﻿school,﻿Female School of St. Vincent of Paul,English,,﻿four miles and a half from Morganfield,,﻿Union County,,,,﻿KY,,37.6846318,-87.9179147,,,,﻿ang_spine_901,﻿Miss,﻿Angela Spine,,﻿Sister Superiour,,﻿day scholars,﻿12 day scholars,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿cov.ky.9000,﻿academy,﻿Female Academy,English,,,,,,﻿Lexington,,﻿KY,,37.6846318,-87.9179147,,,,,,,,,,﻿boarders,﻿30 boarders,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿cov.ky.9000,﻿academy,﻿Female Academy,English,,,,,,﻿Lexington,,﻿KY,,37.6846318,-87.9179147,,,,,,,,,,﻿externs,﻿40 externs,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9029,﻿academy,﻿Female Academy,English,,,,,,﻿Louisville,,﻿KY,,37.6846318,-87.9179147,,,,,,,,,,﻿pupils,﻿120 pupils,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9029,﻿academy,﻿Female Academy,English,,,,,,﻿Louisville,,﻿KY,,37.6846318,-87.9179147,,,,,,,,,,﻿externs,﻿120 pupils,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9021,﻿academy,﻿Loretto Literary and Benevolent Institution,English,,,,﻿Washington County,﻿Marion County,﻿Loretto,﻿Nerinx,﻿KY,﻿KY,37.65963579,-85.39593267,,,,﻿ben_j_flaget_901,﻿Rt. Rev. Dr.,﻿Flaget,,﻿Moderator,﻿Bishop of Bardstown,,,,,1837,,,"﻿Reading, Writing, Arithmetic, English Grammar, Geography with the use of Maps and Globes, History, Ancient and Modern, with Chronology and Mythology, Rhetoric and Composition, Botany, Optics and the Elements of Mechanics, Hydrostatics and Astronomy, Chemistry and Natural Philosophy, the French Language, Needle work, plain and fancy, Marking, Lace and Bead work, Drawing and Painting in water colors, Crayon Drawing, Painting on Satin and Velvet, Music, Vocal and on the Piano Forte.","﻿Reading, Writing, Arithmetic, English Grammar, Geography with the use of Maps and Globes, History, Ancient and Modern, with Chronology and Mythology, Rhetoric and Composition, Botany, Optics and the Elements of Mechanics, Hydrostatics and Astronomy, Chemistry and Natural Philosophy, the French Language, Needle work, plain and fancy, Marking, Lace and Bead work, Drawing and Painting in water colors, Crayon Drawing, Painting on Satin and Velvet, Music, Vocal and on the Piano Forte.",,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9030,﻿academy,not recorded,English,,,,﻿Marion County,,﻿Lebanon,,﻿KY,,37.65963579,-85.39593267,,,,,,,,,,﻿boarders,﻿75 boarders,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9022,﻿monastery,not recorded,English,,﻿Bethlehem,,,,﻿Elizabethtown,,﻿KY,,37.69995457,-85.87335513,,,,,,,,,,﻿boarders,﻿45 boarders,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
﻿lou.ky.9022_02,﻿female school,not recorded,English,,﻿Bethlehem,,,,﻿Elizabethtown,,﻿KY,,37.69995457,-85.87335513,,,,,,,,,,,,,,1837,,,,,,﻿,﻿,﻿Bardstown,Bardstown
